jul 8/16:33:40.279 DEBUG2 : 		

StartSession()

jul 8/16:33:40.279 INFO   : Debug Log(info): Loading the I-jet driver
jul 8/16:33:44.774 DEBUG2 : 		  ISigChan::Stop()
jul 8/16:33:44.774 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x8009d88, 2 bytes [by 2] = [ 00 bf ])
jul 8/16:33:44.774 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x8009d88, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
jul 8/16:33:44.774 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
jul 8/16:33:44.774 DEBUG2 : 		<- LowLevelGo(core 0)
jul 8/16:33:44.774 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
jul 8/16:33:44.775 DEBUG2 : 		ClearCodeBreak(<0:0x8009d88>, 1 units)
jul 8/16:33:44.775 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x8009d88)
jul 8/16:33:44.775 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
jul 8/16:33:44.775 DEBUG2 : 		-> LowLevelGo(core 0)
jul 8/16:33:44.775 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x8009d88 (134258056)
jul 8/16:33:44.775 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x8009d88, 2 bytes [by 2] = [ 00 bf ])
jul 8/16:33:44.775 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
jul 8/16:33:44.775 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
jul 8/16:33:44.775 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
jul 8/16:33:44.775 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:44.775 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
jul 8/16:33:44.785 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x6900540800572c (29555233466111788)
jul 8/16:33:44.785 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
jul 8/16:33:44.785 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
jul 8/16:33:44.785 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
jul 8/16:33:44.785 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
jul 8/16:33:44.785 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
jul 8/16:33:44.790 DEBUG2 : 		  ISigChan::Stop()
jul 8/16:33:44.790 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x800572c, 2 bytes [by 2] = [ 80 b5 ])
jul 8/16:33:44.790 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x800572c, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
jul 8/16:33:44.790 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
jul 8/16:33:44.790 DEBUG2 : 		<- LowLevelGo(core 0)
jul 8/16:33:44.790 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
jul 8/16:33:44.790 DEBUG2 : 		ClearCodeBreak(<0:0x800572c>, 1 units)
jul 8/16:33:44.790 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x800572c)
jul 8/16:33:44.792 DEBUG2 : 		CpuRegGet(Core 0, LR -> 14) = 0x8009d97 (134258071)
jul 8/16:33:44.792 DEBUG2 : 		CpuRegGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
jul 8/16:33:44.792 DEBUG2 : 		CpuRegGet(Core 0, SP_Main -> 17) = 0x20001b60 (536877920)
jul 8/16:33:44.792 DEBUG2 : 		CpuRegGet(Core 0, SP_Proc -> 18) = 0x20001b60 (536877920)
jul 8/16:33:48.489 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x8006800, 512 bytes [by 0] = [ 0c c8 30 00 10 30 03 c8 ... ])
jul 8/16:33:48.625 DEBUG2 : 		CpuRegGet(Core 0, CTRL_PRI -> 20) = 0x0 (0)
jul 8/16:33:48.785 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x8005600, 512 bytes [by 0] = [ a2 68 12 05 12 0f 92 00 ... ])
jul 8/16:33:48.825 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x8005800, 512 bytes [by 0] = [ 67 fe 00 28 01 d0 00 f0 ... ])
jul 8/16:33:52.534 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
jul 8/16:33:52.534 DEBUG2 : 		-> LowLevelGo(core 0)
jul 8/16:33:52.534 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x800572c (134240044)
jul 8/16:33:52.534 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x800572c, 2 bytes [by 2] = [ 80 b5 ])
jul 8/16:33:52.534 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
jul 8/16:33:52.534 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
jul 8/16:33:52.534 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
jul 8/16:33:52.537 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:52.537 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
jul 8/16:34:18.820 DEBUG2 : 		LowLevelStop(0): mStoppedByLowLevelStop[0] = true
jul 8/16:34:18.840 DEBUG2 : 		LowLevelGo(core 0): Stop requested by stop flag
jul 8/16:34:18.840 DEBUG2 : 		Core 0: LowLevelGo(core 0) [multi = false]: ISigEmu::CpuStop()
jul 8/16:34:18.840 DEBUG2 : 		-> WaitForCpuToStop(core 0)
jul 8/16:34:18.840 DEBUG2 : 		LowLevelGo(core 0): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:34:18.840 DEBUG2 : 		<- WaitForCpuToStop(core 0)
jul 8/16:34:18.840 DEBUG2 : 		LowLevelGo(core 0): WaitForCpuToStop(0) returned waitRes = 0
jul 8/16:34:18.840 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
jul 8/16:34:18.840 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 5247 polls in 26.297s
jul 8/16:34:18.840 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
jul 8/16:34:18.840 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
jul 8/16:34:18.860 DEBUG2 : 		  ISigChan::Stop()
jul 8/16:34:18.860 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x5508007de2 (365206470114)
jul 8/16:34:18.860 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x8007de2, 2 bytes [by 2] = [ fe e7 ])
jul 8/16:34:18.860 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
jul 8/16:34:18.860 DEBUG2 : 		<- LowLevelGo(core 0)
jul 8/16:34:18.860 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 1
jul 8/16:34:18.860 DEBUG2 : 		CpuRegGet(Core 0, LR -> 14) = 0x8007e91 (134250129)
jul 8/16:34:18.860 DEBUG2 : 		CpuRegGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
jul 8/16:34:18.860 DEBUG2 : 		CpuRegGet(Core 0, SP_Main -> 17) = 0x20001b40 (536877888)
jul 8/16:34:18.860 DEBUG2 : 		CpuRegGet(Core 0, SP_Proc -> 18) = 0x20001b60 (536877920)
jul 8/16:34:18.930 DEBUG2 : 		-> AboutToStopSession()
jul 8/16:34:18.940 DEBUG2 : 		  Exiting SWO reading thread
jul 8/16:34:18.940 DEBUG2 : 		<- AboutToStopSession()
jul 8/16:34:18.940 DEBUG2 : 		<Call to _ExecDeviceExit: macro undefined
jul 8/16:34:18.940 DEBUG2 : 		<Call to execUserExit: macro undefined
jul 8/16:34:18.950 DEBUG2 : 		ClearCodeBreak(<0:0x80064f6>, 1 units)
jul 8/16:34:18.950 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x80064f6)
jul 8/16:34:18.950 DEBUG2 : 		-> PrepareStopSession()
jul 8/16:34:18.950 DEBUG2 : 		<- PrepareStopSession()
jul 8/16:34:18.980 DEBUG2 : 		ClearCodeBreak(<9:0xf000000000000000>, 1 units)
jul 8/16:34:18.980 DEBUG2 : 		StopGui()
jul 8/16:34:18.995 DEBUG2 : 		-> StopSession()
jul 8/16:34:19.001 DEBUG2 : 		-> TerminateHardware()
jul 8/16:34:19.001 DEBUG2 : 		  ISigEmu::ReleaseInterface(sigWpt)
jul 8/16:34:19.001 DEBUG2 : 		  ISigEmu::ReleaseInterface(sigVect)
jul 8/16:34:19.001 DEBUG2 : 		  ISigEmu::IceTerm()
jul 8/16:34:19.001 DEBUG2 : 		  ISigChan::ReleaseInterface(chanReader)
jul 8/16:34:19.001 DEBUG2 : 		  ISigChan::Term()
jul 8/16:34:19.001 DEBUG2 : 		  ISigA2D::Term()
jul 8/16:34:19.001 DEBUG2 : 		  ISigProbe::ReleaseInterface(sigA2D)
jul 8/16:34:19.001 DEBUG2 : 		Core 0: sigEmu->LinkAttach(ISigProbe)
jul 8/16:34:19.001 DEBUG2 : 		  ISigApi::ReleaseInstance(sigEmu)
jul 8/16:34:19.011 DEBUG2 : 		  SigAPITerm()
jul 8/16:34:19.011 DEBUG2 : 		<- TerminateHardware()
jul 8/16:34:19.011 DEBUG2 : 		<- StopSession()
jul 8/16:34:19.011 DEBUG2 : 		-> ~TdJetDriver()
jul 8/16:34:19.011 DEBUG2 : 		-> TerminateHardware()
jul 8/16:34:19.011 DEBUG2 : 		<- TerminateHardware()
